DrugName,Dateofbill,Quantity,Final_Sales,Is_Weekend,Lag_7,Lag_14,Lag_30,Quantity_MA,Final_Sales_MA
743.0,2022-04-03,5,202.61,True,103.432,1303.08,62.4,4.571428571428571,185.2434285714286
649.0,2022-04-08,0,0.0,False,387.2,78.4,68.192,2.5714285714285716,121.10857142857142
713.0,2022-04-08,1,66.18,False,119.692,0.0,0.0,1.0,66.18
708.0,2022-04-08,1,42.3,False,204.232,94.2,92.612,1.1428571428571428,49.98571428571429
698.0,2022-04-08,1,876.4,False,85.812,220.8,0.0,1.2857142857142858,1265.0571428571432
743.0,2022-04-08,1,40.576,False,123.612,2269.4,93.384,4.857142857142857,196.82885714285712
660.0,2022-04-08,2,112.0,False,832.0,288.288,950.8,0.8571428571428571,46.714285714285715
658.0,2022-04-08,6,290.4,False,363.0,176.496,1114.872,3.857142857142857,185.1702857142857
612.0,2022-04-08,3,123.612,False,2269.4,112.896,391.32,1.1428571428571428,46.849714285714285
719.0,2022-04-14,1,178.838,False,346.776,290.4,125.45,0.8571428571428571,153.2897142857143
656.0,2022-04-14,3,209.4,False,50.524,47.1,260.88,1.4285714285714286,97.56314285714286
658.0,2022-04-14,19,904.096,False,49.984,86.424,0.0,5.428571428571429,260.1782857142857
748.0,2022-04-14,1,144.0,False,283.908,44.84,109.68,1.0,144.0
675.0,2022-04-14,1,122.6,False,481.53,53.0,61.544,1.2857142857142858,174.39999999999995
743.0,2022-04-14,2,81.044,False,58.21,93.36,43.808,4.285714285714286,173.67342857142856
743.0,2022-04-16,9,364.698,True,0.0,53.0,40.816,4.0,162.0957142857143
676.0,2022-04-16,1,86.8,True,99.968,129.84,40.742,1.0,86.8
657.0,2022-04-19,2,103.432,False,160.51,378.828,0.0,1.1428571428571428,59.284285714285716
652.0,2022-04-19,1,141.954,False,85.248,47.1,88.58,1.5714285714285714,224.52714285714288
665.0,2022-04-19,1,76.6,False,414.294,53.0,383.92,0.7142857142857143,44.988571428571426
650.0,2022-04-19,1,63.944,False,64.7,66.14,136.368,1.4285714285714286,91.34857142857142
690.0,2022-04-19,2,934.4,False,44.9,387.2,69.0,1.7142857142857142,800.9142857142858
653.0,2022-04-19,9,502.74,False,342.1,240.0,895.7,4.0,216.83485714285715
743.0,2022-04-19,4,162.088,False,141.954,85.248,54.84,3.4285714285714284,138.94028571428572
718.0,2022-04-19,1,111.998,False,63.944,64.7,87.616,1.0,111.998
658.0,2022-04-19,6,285.504,False,119.692,82.096,68.67,8.857142857142858,421.45828571428575
653.0,2022-04-20,4,223.44,False,66.8,126.276,68.9,4.428571428571429,240.53085714285712
658.0,2022-04-20,2,95.168,False,40.966,543.0,40.82,8.857142857142858,421.45828571428575
664.0,2022-04-20,1,50.718,False,514.0,51.4,46.728,1.0,50.718
719.0,2022-04-22,1,178.838,False,0.0,191.526,56.6,0.8571428571428571,153.2897142857143
724.0,2022-04-22,4,693.328,False,63.384,0.0,44.252,4.285714285714286,742.8514285714284
739.0,2022-04-23,1,43.2,True,105.6,45.2,101.6,0.8571428571428571,37.08571428571429
690.0,2022-04-23,2,934.4,True,80.384,109.038,4287.28,1.4285714285714286,667.4285714285714
743.0,2022-04-23,0,0.0,True,414.294,734.4,577.668,3.0,121.566
719.0,2022-04-23,1,178.838,True,0.0,47.1,0.0,1.0,178.838
654.0,2022-04-27,1,57.766,False,452.8,121.368,41.232,2.2857142857142856,132.30657142857143
658.0,2022-04-27,20,951.6800000000001,False,691.554,43.28,287.2,6.571428571428571,312.6948571428572
664.0,2022-04-27,2,101.436,False,0.0,1271.6,371.624,1.25,63.39750000000001
653.0,2022-04-27,2,111.72,False,0.0,47.1,44.778,3.857142857142857,214.09257142857146
597.0,2022-04-27,0,0.0,False,1271.6,1632.4,40.742,1.5714285714285714,234.14285714285714
650.0,2022-04-27,7,447.608,False,53.0,44.54,231.8,1.7142857142857142,109.6182857142857
743.0,2022-04-27,5,202.61,False,447.608,53.0,46.76,3.5714285714285716,144.72142857142856
652.0,2022-04-27,2,283.908,False,331.0,165.6,81.64,1.4285714285714286,204.248
675.0,2022-04-27,1,122.6,False,70.6,361.6,55.424,1.2857142857142858,174.4
614.0,2022-04-27,1,70.6,False,361.6,1301.6,425.4,1.0,70.6
708.0,2022-04-28,2,84.6,False,0.0,0.0,81.6,1.1428571428571428,49.32857142857143
656.0,2022-04-28,1,69.8,False,90.888,44.48,40.352,1.5714285714285714,107.53457142857143
653.0,2022-04-28,1,55.86,False,160.51,86.424,217.4,2.7142857142857144,150.25257142857143
664.0,2022-04-28,0,0.0,False,141.0,127.872,133.984,1.0,50.718
654.0,2022-04-28,1,57.766,False,52.278,51.4,44.252,1.7142857142857142,99.29885714285714
658.0,2022-04-28,0,0.0,False,113.2,40.966,66.378,6.285714285714286,299.0994285714286
748.0,2022-04-28,0,0.0,False,55.86,160.51,81.6,0.6666666666666666,96.0
657.0,2022-04-28,1,51.716,False,82.0,53.0,63.9,1.2857142857142858,66.6722857142857
697.0,2022-04-29,1,130.0,False,52.33,138.63,344.5,1.0,128.5
658.0,2022-04-30,2,95.168,True,277.26,378.338,453.552,8.0,380.672
702.0,2022-04-30,1,116.398,True,82.0,59.36,89.2,1.0,75.758
633.0,2022-04-30,1,68.502,True,44.24,47.0,0.0,1.0,70.036
710.0,2022-04-30,1,55.4,True,102.6,149.952,79.8,3.0,166.43428571428572
653.0,2022-04-30,4,223.44,True,0.0,2970.114,99.154,3.0,160.74285714285716
676.0,2022-04-30,1,86.8,True,49.014,91.8,238.0,1.0,86.8
640.0,2022-04-30,40,1851.84,True,321.02,50.8,41.758,33.285714285714285,1540.9954285714286
682.0,2022-05-03,0,0.0,False,85.248,74.518,142.0,1.0,503.266
658.0,2022-05-03,1,47.584,False,618.4,146.0,58.8,7.285714285714286,346.6834285714286
719.0,2022-05-03,1,178.838,False,76.8,0.0,0.0,1.0,178.838
657.0,2022-05-05,0,0.0,False,160.51,361.6,0.0,1.2857142857142858,66.67228571428572
743.0,2022-05-05,0,0.0,False,0.0,50.524,42.09,3.7142857142857144,150.51028571428574
686.0,2022-05-05,1,84.42,False,103.432,127.87200000000001,450.0,0.6666666666666666,56.28
658.0,2022-05-05,11,523.424,False,56.2,43.95,0.0,5.428571428571429,258.31314285714285
660.0,2022-05-05,1,52.4,False,138.098,1340.4,40.82,1.1428571428571428,61.51428571428571
675.0,2022-05-05,2,245.2,False,205.2,53.0,0.0,1.4285714285714286,191.91428571428568
658.0,2022-05-07,2,96.8,True,149.952,222.39999999999998,49.71,4.0,190.56914285714285
653.0,2022-05-07,0,0.0,True,219.75,85.968,86.96,4.0,195.82514285714288
697.0,2022-05-08,1,130.0,True,179.034,42.398,84.436,1.0,128.8
676.0,2022-05-08,1,86.8,True,141.954,51.058,186.142,1.0,86.8
694.0,2022-05-08,1,74.544,True,234.82,321.02,50.1,1.0,75.66266666666667
657.0,2022-05-08,2,105.956,True,86.826,53.0,93.46,1.5714285714285714,81.80885714285715
658.0,2022-05-08,0,0.0,True,181.12,677.5999999999999,48.0,3.7142857142857144,176.97371428571427
652.0,2022-05-08,1,141.954,True,51.058,84.6,231.8,1.2857142857142858,182.51228571428575
656.0,2022-05-08,1,69.8,True,138.63,49.048,620.0999999999999,1.0,67.22314285714286
654.0,2022-05-08,3,179.034,True,42.398,0.0,145.84,1.4285714285714286,83.34171428571427
653.0,2022-05-08,5,234.82,True,321.02,1271.6,0.0,4.142857142857143,202.92057142857144
665.0,2022-05-08,3,241.2,True,133.04,300.342,67.05,1.1428571428571428,79.44571428571429
708.0,2022-05-11,1,44.6,False,297.188,387.2,101.04,1.5714285714285714,68.44285714285714
653.0,2022-05-11,4,230.264,False,105.6,1533.6,657.75,3.142857142857143,162.5937142857143
656.0,2022-05-12,6,436.67999999999995,False,0.0,968.0,48.7,1.7142857142857142,122.21142857142857
698.0,2022-05-12,2,2138.6,False,160.51,61.0,415.92,2.142857142857143,2071.3714285714286
654.0,2022-05-12,1,59.676,False,50.11,44.928,143.512,1.2857142857142858,75.63542857142856
653.0,2022-05-12,1,57.568,False,102.116,1980.076,63.9,2.4285714285714284,131.732
622.0,2022-05-12,2,105.952,False,449.4,47.196,247.8,1.7142857142857142,88.57428571428571
620.0,2022-05-12,1,115.8,False,210.48,206.51,87.7,1.0,113.85
743.0,2022-05-13,8,324.176,False,94.0,205.24,89.556,4.428571428571429,179.4854285714286
698.0,2022-05-17,3,2629.2,False,1850.48,667.6,0.0,2.4285714285714284,2321.7714285714287
739.0,2022-05-17,1,43.2,False,141.954,0.0,81.64,0.8571428571428571,37.08571428571429
743.0,2022-05-18,4,162.088,False,90.8,97.896,185.812,2.857142857142857,115.80799999999999
658.0,2022-05-18,1,48.4,False,0.0,0.0,2143.64,3.5714285714285716,172.74057142857143
668.0,2022-05-18,1,85.8,False,0.0,106.0,48.0,1.0,85.8
657.0,2022-05-18,11,568.876,False,99.968,168.368,40.352,2.7142857142857144,140.73257142857142
739.0,2022-05-22,1,43.2,True,131.53,173.12,227.28,0.8571428571428571,37.02857142857143
719.0,2022-05-28,1,178.838,True,205.2,120.96,41.758,1.0,178.838
743.0,2022-06-04,2,81.044,True,319.72,85.248,218.2,3.142857142857143,127.35485714285713
650.0,2022-06-04,5,319.72,True,85.248,2975.2,191.96,3.0,192.38085714285714
564.0,2022-06-04,2,119.692,True,51.4,42.218,44.778,2.5714285714285716,153.88971428571426
658.0,2022-06-04,7,333.08799999999997,True,160.51,47.1,55.792,5.571428571428571,268.72457142857144
653.0,2022-06-04,11,614.46,True,44.24,66.14,129.76,3.142857142857143,166.7657142857143
698.0,2022-06-04,2,2334.8,True,119.692,51.4,68.7,2.142857142857143,2098.928571428571
652.0,2022-06-04,2,283.908,True,49.984,0.0,238.0,1.2857142857142858,182.51228571428572
561.0,2022-06-04,1,105.6,True,378.338,100.2,142.0,1.0,105.60000000000001
699.0,2022-06-04,2,274.056,True,0.0,208.0,42.08,2.0,274.056
597.0,2022-06-04,0,0.0,True,208.0,85.2,101.6,1.0,149.0
690.0,2022-06-04,0,0.0,True,105.6,378.338,40.696,1.0,467.2
743.0,2022-06-05,2,81.044,True,0.0,40.966,71.0,2.857142857142857,115.77714285714285
665.0,2022-06-08,2,160.8,False,415.89,44.84,69.0,1.2857142857142858,98.76857142857143
681.0,2022-06-08,2,647.556,False,123.858,42.906,47.632,1.25,404.7225
658.0,2022-06-08,1,48.4,False,0.0,484.0,62.6,6.0,287.952
653.0,2022-06-08,3,162.1,False,50.11,2970.114,434.8,3.0,162.00857142857143
654.0,2022-06-08,1,59.678,False,160.51,0.0,0.0,3.142857142857143,181.82228571428573
719.0,2022-06-08,1,178.838,False,0.0,149.952,93.52,1.2857142857142858,226.32885714285712
657.0,2022-06-08,2,105.956,False,105.6,107.154,371.624,2.857142857142857,148.30085714285715
713.0,2022-06-12,1,68.798,True,0.0,1271.6,81.812,1.0,67.489
743.0,2022-06-12,2,81.152,True,173.388,193.6,413.66,2.7142857142857144,110.08085714285713
747.0,2022-06-12,1,48.0,True,53.592,226.4,63.862,1.6666666666666667,78.93333333333334
743.0,2022-06-13,11,445.742,False,46.0,113.868,40.82,4.142857142857143,167.96942857142858
743.0,2022-06-16,2,81.044,False,102.6,89.68,40.82,4.714285714285714,191.12485714285714
743.0,2022-06-17,3,121.566,False,52.978,42.624,0.0,4.857142857142857,196.9137142857143
653.0,2022-06-17,0,0.0,False,0.0,0.0,259.52,1.8571428571428572,102.36657142857143
649.0,2022-06-17,1,47.6,False,0.0,74.518,185.812,3.2857142857142856,154.91714285714286
689.0,2022-06-17,1,337.628,False,123.858,66.8,251.172,1.0,337.628
543.0,2022-06-17,4,642.04,False,0.0,440.0,40.82,2.4285714285714284,387.17199999999997
535.0,2022-06-17,2,99.968,False,110.4,581.5,104.976,3.2857142857142856,166.53685714285712
516.0,2022-06-17,1,42.624,False,82.368,71.684,0.0,2.7142857142857144,116.05628571428572
724.0,2022-06-17,7,1213.324,False,47.6,0.0,46.76,4.0,693.3280000000001
658.0,2022-06-17,3,145.2,False,99.968,110.4,0.0,8.857142857142858,428.68571428571425
512.0,2022-06-17,0,0.0,False,0.0,1301.6,434.8,0.0,0.0
682.0,2022-06-17,1,503.266,False,102.6,44.48,81.6,0.7142857142857143,359.4757142857143
634.0,2022-06-17,3,123.858,False,66.8,83.6,577.668,3.4285714285714284,141.52028571428573
657.0,2022-06-17,1,52.978,False,42.624,82.368,0.0,1.4285714285714286,74.96171428571428
596.0,2022-06-17,1,102.6,False,44.48,219.0,101.6,1.0,102.60000000000001
676.0,2022-06-17,1,86.8,False,642.04,0.0,0.0,1.0,86.8
739.0,2022-06-17,1,43.2,False,0.0,0.0,50.1,0.7142857142857143,30.85714285714286
658.0,2022-06-28,12,580.8,False,102.8,74.68,40.82,6.285714285714286,304.2285714285714
653.0,2022-06-28,3,172.704,False,40.966,84.436,620.1,2.7142857142857144,179.5297142857143
669.0,2022-06-28,1,70.3,False,832.0,329.1,0.0,1.0,70.3
743.0,2022-07-04,4,162.088,False,2314.8,219.43,68.192,4.857142857142857,196.82114285714283
730.0,2022-07-04,0,0.0,False,131.53,340.992,0.0,0.0,0.0
653.0,2022-07-07,7,360.56,False,387.2,4752.4,142.0,3.2857142857142856,171.90914285714285
658.0,2022-07-07,8,387.2,False,82.0,94.2,45.5,6.571428571428571,313.9771428571429
656.0,2022-07-07,1,69.8,False,514.0,41.51,58.816,2.2857142857142856,159.52028571428573
574.0,2022-07-07,1,713.3,False,1340.4,127.8,57.068,1.5714285714285714,1059.748
672.0,2022-07-07,1,44.548,False,802.55,88.96,743.248,1.0,44.548
543.0,2022-07-07,5,802.55,False,88.96,78.396,181.824,2.5714285714285716,412.74000000000007
743.0,2022-07-07,2,81.044,False,175.872,40.32,84.16,4.571428571428571,185.2434285714286
669.0,2022-07-07,1,70.3,False,199.936,3960.152,371.088,1.0,70.3
698.0,2022-07-07,0,0.0,False,360.56,387.2,69.0,1.5714285714285714,1598.1285714285714
655.0,2022-07-07,4,175.872,False,40.32,53.122,206.7,3.25,143.318
675.0,2022-07-07,1,122.6,False,713.3,1340.4,104.204,1.5714285714285714,192.65714285714284
743.0,2022-07-10,1,40.576,True,102.6,106.0,0.0,4.428571428571429,179.55485714285714
708.0,2022-07-10,0,0.0,True,90.56,361.6,175.4,2.0,86.9
739.0,2022-07-13,0,0.0,False,52.33,290.4,74.462,0.5714285714285714,24.685714285714287
735.0,2022-07-13,1,87.8,False,153.86,0.0,434.8,0.5714285714285714,50.17142857142857
743.0,2022-07-13,1,40.522,False,57.568,214.52999999999997,40.512,3.2857142857142856,133.28257142857143
664.0,2022-07-15,0,0.0,False,359.076,1271.6,463.6,0.8571428571428571,43.47257142857143
612.0,2022-07-16,1,41.204,True,51.656,86.424,4287.28,1.1428571428571428,47.07371428571429
658.0,2022-07-16,10,484.0,True,481.53,290.4,371.624,9.428571428571429,453.7782857142857
649.0,2022-07-16,1,47.0,True,71.0,4357.8,58.476,2.857142857142857,134.45714285714286
725.0,2022-07-16,1,62.87,True,105.6,139.0,104.204,1.0,62.87
655.0,2022-07-16,0,0.0,True,128.94,113.868,215.4,2.6,114.65440000000001
748.0,2022-07-24,1,144.0,True,410.22,1980.076,0.0,0.8,115.2
708.0,2022-07-24,1,44.6,True,171.92,74.86,0.0,1.2857142857142858,56.35714285714285
719.0,2022-07-24,1,178.838,True,46.182,169.344,40.386,1.0,173.42942857142856
728.0,2022-07-25,0,0.0,False,90.56,44.84,69.0,1.1428571428571428,122.97142857142856
658.0,2022-07-25,5,242.0,False,481.53,53.0,215.4,6.285714285714286,304.2285714285714
710.0,2022-07-25,2,110.8,False,68.85,484.0,0.0,3.142857142857143,174.1142857142857
657.0,2022-07-25,2,102.568,False,71.0,2680.8,81.64,2.2857142857142856,119.42714285714285
743.0,2022-07-28,7,284.032,False,723.0419999999999,290.4,68.9,3.0,121.68942857142856
696.0,2022-07-28,1,74.944,False,481.53,127.5,136.368,1.0,74.90100000000001
686.0,2022-07-28,1,84.42,False,171.92,132.0,0.0,0.75,63.315
719.0,2022-07-30,1,178.838,True,445.782,1040.0,59.8,1.0,175.23228571428572
658.0,2022-07-30,3,145.2,True,260.082,226.4,41.066,6.428571428571429,311.14285714285717
653.0,2022-07-30,8,460.544,True,321.02,69.47,40.512,4.142857142857143,229.40685714285715
728.0,2022-07-30,0,0.0,True,82.0,67.0,46.76,0.8571428571428571,92.22857142857143
657.0,2022-07-30,1,52.978,True,119.692,263.1,48.768,2.142857142857143,112.39971428571428
715.0,2022-08-02,1,48.388,False,0.0,46.122,217.4,0.6666666666666666,32.25866666666666
743.0,2022-08-06,4,162.088,True,102.6,44.84,43.48,7.0,283.7234285714286
676.0,2022-08-07,1,86.8,True,0.0,99.968,71.0,1.0,86.8
708.0,2022-08-07,2,89.2,True,1174.35,47.124,40.82,1.8571428571428572,81.84285714285714
739.0,2022-08-07,1,43.2,True,47.0,42.98,58.816,0.8571428571428571,37.028571428571425
743.0,2022-08-14,5,202.88,True,442.6,526.2,869.6,5.571428571428571,225.95828571428572
743.0,2022-08-16,3,121.72800000000001,False,554.52,2970.114,40.696,5.0,202.88000000000002
653.0,2022-08-16,6,345.408,False,387.2,41.68,68.67,4.0,222.69828571428573
658.0,2022-08-16,2,96.8,False,315.72,44.124,48.7,3.5714285714285716,172.74057142857143
681.0,2022-08-16,1,323.778,False,209.8,82.368,0.0,1.1666666666666667,377.741
698.0,2022-08-16,4,3920.0,False,153.174,94.29599999999999,138.64,1.7142857142857142,1740.957142857143
596.0,2022-08-16,1,102.6,False,0.0,435.4,64.1,1.2857142857142858,131.9142857142857
566.0,2022-08-16,4,554.52,False,2970.114,131.22,40.386,2.857142857142857,399.596
739.0,2022-08-16,2,86.4,False,71.0,169.2,130.52,1.0,43.2
743.0,2022-08-17,7,284.032,False,0.0,44.48,206.7,5.0,202.88000000000002
660.0,2022-08-17,1,56.0,False,153.86,543.0,41.066,0.8571428571428571,47.142857142857146
719.0,2022-08-18,1,178.838,False,49.8,45.2,208.408,1.0,178.838
708.0,2022-08-18,3,126.89999999999999,False,723.0419999999999,0.0,371.624,2.0,87.29714285714286
660.0,2022-08-18,1,56.0,False,85.812,46.08,52.08,0.8571428571428571,47.57142857142857
682.0,2022-08-18,0,0.0,False,160.51,84.6,63.9,0.7142857142857143,359.4757142857143
743.0,2022-08-18,4,162.304,False,1207.216,580.8,186.142,5.285714285714286,214.47314285714288
728.0,2022-08-19,2,215.2,False,123.858,789.3000000000001,86.0,1.0,107.6
724.0,2022-08-20,3,519.996,True,321.02,2680.8,86.0,4.142857142857143,718.0911428571428
676.0,2022-08-23,2,173.6,False,165.144,45.2,215.4,1.1428571428571428,99.2
660.0,2022-08-23,1,56.0,False,140.682,1533.6,130.44,0.8571428571428571,47.57142857142857
692.0,2022-08-23,1,49.662,False,134.7,871.2,477.016,1.0,49.662
743.0,2022-08-23,2,81.152,False,425.862,526.2,557.436,5.285714285714286,214.47314285714285
743.0,2022-08-25,2,81.152,False,465.64,257.43600000000004,47.698,4.428571428571429,179.69371428571426
676.0,2022-08-25,2,173.6,False,298.0,1340.4,41.366,1.2857142857142858,111.60000000000001
678.0,2022-08-25,1,145.148,False,52.976,0.0,63.862,1.0,145.148
650.0,2022-08-25,7,465.64,False,257.43600000000004,617.76,252.378,2.4285714285714284,160.0765714285714
653.0,2022-08-25,3,172.704,False,153.174,47.86,43.48,6.285714285714286,353.3874285714286
658.0,2022-08-25,3,145.2,False,41.186,1271.6,45.5,6.0,290.4
654.0,2022-08-25,1,59.678,False,963.06,86.424,40.82,3.4285714285714284,201.87571428571428
708.0,2022-08-25,1,42.3,False,0.0,226.4,185.812,1.7142857142857142,73.89714285714285
698.0,2022-08-26,1,876.4,False,51.976,96.8,67.05,1.5714285714285714,1560.642857142857
729.0,2022-08-26,2,155.2,False,131.8,69.93,124.0,2.0,155.20000000000002
695.0,2022-08-26,1,69.248,False,415.89,1533.6,93.456,1.0,69.248
653.0,2022-08-26,2,115.136,False,46.182,362.0,51.654,3.4285714285714284,197.37599999999998
596.0,2022-08-26,1,102.6,False,128.718,0.0,434.8,1.0,102.6
